,text
0,"a LANGE medical book
SYMPTOM TO 
DIAGNOSIS
An Evidence-Based Guide
Fourth Edition
Scott D. C. Stern, MD, FACP
Professor of Medicine
Clinical Director of Clinical Pathophysiology and Therapeutics
University of Chicago
Pritzker School of Medicine
Chicago, Illinois
Adam S. Cifu, MD, FACP
Professor of Medicine
Associate Dean for Medical School Academics
University of Chicago
Pritzker School of Medicine
Chicago, Illinois
Diane Altkorn, MD, FACP 
Professor of Medicine
University of Chicago
Pritzker School of Medicine
Chicago, Illinois
New York Chicago San Francisco Athens London Madrid Mexico City  
Milan New Delhi Singapore Sydney Toronto
Stern_FM.indd   1 11/07/19   4:28 pmCopyright © 2020 by McGraw-Hill Education."
1,All rights reserved.
2,"Except as permitted under the United States Copyright Act of 1976, 
no part of this publication may be reproduced or distributed in any form or by any means, or stored in a database or retrieval system, 
without the prior written permission of the publisher."
3,"ISBN: 978-1-26-012112-4
MHID:      1-26-012112-7
The material in this eBook also appears in the print version of this title: ISBN: 978-1-26-012111-7,
MHID: 1-26-012111-9.
eBook conversion by codeMantra
Version 1.0
All trademarks are trademarks of their respective owners."
4,"Rather than put a trademark symbol after every occurrence of a trademarked 
name, we use names in an editorial fashion only, and to the benefit of the trademark owner, with no intention of infringement of the 
trademark."
5,"Where such designations appear in this book, they have been printed with initial caps."
6,"McGraw-Hill Education eBooks are available at special quantity discounts to use as premiums and sales promotions or for use in corpo -
rate training programs."
7,"To contact a representative, please visit the Contact Us page at www.mhprofessional.com."
8,"Notice
Medicine is an ever-changing science."
9,"As new research and clinical experience broaden our knowledge, changes in treatment and drug 
therapy are required."
10,"The authors and the publisher of this work have checked with sources believed to be reliable in their efforts to 
provide information that is complete and generally in accord with the standards accepted at the time of publication."
11,"However, in view 
of the possibility of human error or changes in medical sciences, neither the authors nor the publisher nor any other party who has been 
involved in the preparation or publication of this work warrants that the information contained herein is in every respect accurate or com -
plete, and they disclaim all responsibility for any errors or omissions or for the results obtained from use of the information contained in 
this work."
12,Readers are encouraged to confirm the information contained herein with other sources.
13,"For example and in particular, readers 
are advised to check the product information sheet included in the package of each drug they plan to administer to be certain that the 
information contained in this work is accurate and that changes have not been made in the recommended dose or in the contraindications 
for administration."
14,This recommendation is of particular importance in connection with new or infrequently used drugs.
15,"TERMS OF USE
This is a copyrighted work and McGraw-Hill Education and its licensors reserve all rights in and to the work."
16,"Use of this work is subject 
to these terms."
17,"Except as permitted under the Copyright Act of 1976 and the right to store and retrieve one copy of the work, you may 
not decompile, disassemble, reverse engineer, reproduce, modify, create derivative works based upon, transmit, distribute, disseminate, 
sell, publish or sublicense the work or any part of it without McGraw-Hill Education’s prior consent."
18,"You may use the work for your 
own noncommercial and personal use; any other use of the work is strictly prohibited."
19,"Your right to use the work may be terminated if 
you fail to comply with these terms."
20,"THE WORK IS PROVIDED “AS IS.” McGRAW-HILL EDUCATION AND ITS LICENSORS MAKE NO GUARANTEES OR WAR -
RANTIES AS TO THE ACCURACY , ADEQUACY OR COMPLETENESS OF OR RESULTS TO BE OBTAINED FROM USING 
THE WORK, INCLUDING ANY INFORMATION THAT CAN BE ACCESSED THROUGH THE WORK VIA HYPERLINK OR 
OTHERWISE, AND  EXPRESSLY DISCLAIM ANY WARRANTY , EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED 
TO IMPLIED WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE."
21,"McGraw-Hill Education 
and its licensors do not warrant or guarantee that the functions contained in the work will meet your requirements or that its opera -
tion will be uninterrupted or error free."
22,"Neither McGraw-Hill Education nor its licensors shall be liable to you or anyone else for any 
inaccuracy, error or omission, regardless of cause, in the work or for any damages resulting therefrom."
23,"McGraw-Hill Education has no 
responsibility for the content of any information accessed through the work."
24,"Under no circumstances shall McGraw-Hill Education and/
or its licensors be liable for any indirect, incidental, special, punitive, consequential or similar damages that result from the use of or 
inability to use the work, even if any of them has been advised of the possibility of such damages."
25,"This limitation of liability shall apply 
to any claim or cause whatsoever whether such claim or cause arises in contract, tort or otherwise.In memory of Kim Michele Stern, Suzanne Clamage Black  
Scott Stern
For Sarah, Ben, and Amelia  
Adam Cifu
In memory of my father, Robert Seidman  
Diane Altkorn
Stern_FM.indd   3 11/07/19   4:28 pmStern_FM.indd   4 11/07/19   4:28 pmThis page intentionally left blank vContents
Contributing Authors  ...............................................................................  vii
Preface ...........................................................................................  ix
Acknowledgments ..................................................................................  xi
 1."
26,"Diagnostic Process  .............................................................................. 1
Diane Altkorn, MD
 2."
27,"Screening and Health Maintenance ................................................................. 9
Diane Altkorn, MD, & Elizabeth Schulwolf, MD, MA
 3."
28,"Abdominal Pain  ............................................................................... 27
Shobha W. Stack, PhD, MD
 4."
29,"Acid-Base Abnormalities  ........................................................................ 55
Scott D. C. Stern, MD
 5."
30,"AIDS/HIV Infection ............................................................................ 73
Jean Luc Benoit, MD
 6."
31,"Anemia  ..................................................................................... 105
Jeremy Smith, MD
 7."
32,"Back Pain  ................................................................................... 121
Diane Altkorn, MD
 8."
33,"Bleeding Disorders ............................................................................ 139
Philip Hoffman, MD
 9."
34,"Chest Pain ................................................................................... 151
David Beiser, MD
 10."
35,"Cough, Fever, and Respiratory Infections .......................................................... 173
Scott D. C. Stern, MD
 11."
36,"Delirium and Dementia  ........................................................................ 201
Payal K. Sanghani, MD
 12."
37,"Diabetes  .................................................................................... 215
Diane Altkorn, MD
 13."
38,"Diarrhea, Acute  .............................................................................. 233
Keith W. Hamilton, MD
 14."
39,"Dizziness .................................................................................... 247
Scott D. C. Stern, MD
 15."
40,"Dyspnea  .................................................................................... 273
Robert L. T rowbridge, MD
 16."
41,"Dysuria ..................................................................................... 299
Amber Pincavage, MD
 17."
42,"Edema ...................................................................................... 309
Jason Alexander, MD
 18."
43,"Fatigue  ..................................................................................... 329
Amy R. Weinstein, MD, MPH
 19."
44,"GI Bleeding .................................................................................. 339
Deepa Rani Nandiwada, MD, MS
Stern_FM.indd   5 11/07/19   4:28 pmvi   /  CONTENTS
 20."
45,"Headache  ................................................................................... 351
Jennifer Rusiecki, MD
 21."
46,"Hematuria ................................................................................... 371
Sachin Shah, MD
 22."
47,"Hypercalcemia  ............................................................................... 381
Adam S. Ci fu, MD
 23."
48,"Hypertension  ................................................................................ 391
Jason Alexander, MD
 24."
49,"Hyponatremia and Hypernatremia  ............................................................... 405
Scott D. C. Stern, MD
 25."
50,"Hypotension ................................................................................. 429
Matthew M. Kalscheur, MD
 26."
51,"Jaundice and Abnormal Liver Enzymes ............................................................ 443
Jason Alexander, MD
 27."
52,"Joint Pain  ................................................................................... 463
Adam S. Cifu, MD
 28."
53,"Kidney Injury, Acute  .......................................................................... 485
Ernie L. Esquivel, MD
 29."
